	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255056
	last_hard_state_change=1354255056
	last_time_ok=1356020256
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.026000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020256
	next_check=1356020856
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.belgium.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255353
	last_hard_state_change=1354255353
	last_time_ok=1356019953
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019953
	next_check=1356020553
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.d.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255058
	last_hard_state_change=1354255058
	last_time_ok=1356020258
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020258
	next_check=1356020858
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.france.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.024
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255355
	last_hard_state_change=1354255355
	last_time_ok=1356019955
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019955
	next_check=1356020555
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.g.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.047
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255060
	last_hard_state_change=1354255060
	last_time_ok=1356020260
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.037000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020260
	next_check=1356020860
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.hart.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255358
	last_hard_state_change=1354255358
	last_time_ok=1356019958
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.062000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019958
	next_check=1356020558
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.india.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255062
	last_hard_state_change=1354255062
	last_time_ok=1356020262
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.046000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020262
	next_check=1356020862
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.ram.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255360
	last_hard_state_change=1354255360
	last_time_ok=1356019960
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.039000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019960
	next_check=1356020560
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.texas.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255065
	last_hard_state_change=1354255065
	last_time_ok=1356020265
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.032000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020265
	next_check=1356020865
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.washington.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255362
	last_hard_state_change=1354255362
	last_time_ok=1356019962
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.035000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019962
	next_check=1356020562
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw01.wolf.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255067
	last_hard_state_change=1354255067
	last_time_ok=1356020267
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.030000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020267
	next_check=1356020867
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=gw02.acme.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
